2024-06-03 22:37:07 [32minfo[39m: 	HTTP CRON server up and running on port 5555 !
2024-06-03 22:37:07 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:07 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:07 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:07 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:07 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:09 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:09 [32minfo[39m: 	HTTP prod server up and running on port 5000 !
2024-06-03 22:37:10 [32minfo[39m: 	MongoDB successfully connected
2024-06-03 22:37:10 [32minfo[39m: 	MongoDB successfully connected
